airport1,airport2,date1,airport3,airport4,date2,price1,price2,price3
NYC,XNN,05/27/2011,Kathmandu,NYC,06/04/2011,2303,2505,2571,2630
NYC,XNN,05/27/2011,Kathmandu,NYC,06/05/2011,2475,2541,2797,2907
NYC,XNN,05/27/2011,Kathmandu,NYC,06/06/2011,2475,2541,2736,3129
NYC,XNN,05/27/2011,Kathmandu,NYC,06/07/2011,2475,2541,2578,2600
NYC,XNN,05/27/2011,Kathmandu,NYC,06/08/2011,2505,2571,3740,3811
NYC,XNN,05/28/2011,Kathmandu,NYC,06/05/2011,2281,2475,3632,3710
NYC,XNN,05/28/2011,Kathmandu,NYC,06/06/2011,2281,2475,3174,3710
NYC,XNN,05/28/2011,Kathmandu,NYC,06/07/2011,2475,2541,3544,3608
NYC,XNN,05/28/2011,Kathmandu,NYC,06/08/2011,2505,2571,3740,3811
NYC,XNN,05/28/2011,Kathmandu,NYC,06/09/2011,2505,2571,3574,3638
NYC,XNN,05/29/2011,Kathmandu,NYC,06/06/2011,2475,2541,3152,3208
NYC,XNN,05/29/2011,Kathmandu,NYC,06/07/2011,2430,2475,2539,2541
NYC,XNN,05/29/2011,Kathmandu,NYC,06/08/2011,2505,2571,3736,3740
NYC,XNN,05/29/2011,Kathmandu,NYC,06/09/2011,2460,2505,2569,2571
NYC,XNN,05/29/2011,Kathmandu,NYC,06/10/2011,2505,2571,2657,2767
NYC,XNN,05/30/2011,Kathmandu,NYC,06/07/2011,2840,2949,3013,3246
NYC,XNN,05/30/2011,Kathmandu,NYC,06/08/2011,3246,3740,3811,3811
NYC,XNN,05/30/2011,Kathmandu,NYC,06/09/2011,2870,2979,3043,3246
NYC,XNN,05/30/2011,Kathmandu,NYC,06/10/2011,3067,3177,3732,3740
NYC,XNN,05/30/2011,Kathmandu,NYC,06/11/2011,2119,2813,2923,2986
NYC,XNN,05/31/2011,Kathmandu,NYC,06/08/2011,2695,2695,3811,3811
NYC,XNN,05/31/2011,Kathmandu,NYC,06/09/2011,2590,2695,2695,2699
NYC,XNN,05/31/2011,Kathmandu,NYC,06/10/2011,2695,2695,2787,2897
NYC,XNN,05/31/2011,Kathmandu,NYC,06/11/2011,2533,2643,2706,2757
NYC,XNN,05/31/2011,Kathmandu,NYC,06/12/2011,2727,2727,2757,3843
NYC,XNN,06/01/2011,Kathmandu,NYC,06/09/2011,2404,2492,3003,3003
NYC,XNN,06/01/2011,Kathmandu,NYC,06/10/2011,2404,2492,3003,3003
NYC,XNN,06/01/2011,Kathmandu,NYC,06/11/2011,2238,2348,2466,2468
NYC,XNN,06/01/2011,Kathmandu,NYC,06/12/2011,2436,2462,3035,3035
NYC,XNN,06/01/2011,Kathmandu,NYC,06/13/2011,2436,3027,3035,3035
NYC,XNN,06/02/2011,Kathmandu,NYC,06/10/2011,2787,2897,3003,3003
NYC,XNN,06/02/2011,Kathmandu,NYC,06/11/2011,2533,2643,2706,2890
NYC,XNN,06/02/2011,Kathmandu,NYC,06/12/2011,2757,3035,3035,3843
NYC,XNN,06/02/2011,Kathmandu,NYC,06/13/2011,3035,3035,3252,3362
NYC,XNN,06/02/2011,Kathmandu,NYC,06/14/2011,2622,2731,2795,3035
NYC,XNN,06/03/2011,Kathmandu,NYC,06/11/2011,2278,2508,2553,3140
NYC,XNN,06/03/2011,Kathmandu,NYC,06/12/2011,3636,3772,3843,3871
NYC,XNN,06/03/2011,Kathmandu,NYC,06/13/2011,3551,3636,3772,3826
NYC,XNN,06/03/2011,Kathmandu,NYC,06/14/2011,3636,3772,3843,3871
NYC,XNN,06/03/2011,Kathmandu,NYC,06/15/2011,3636,3802,3871,3873
NYC,XNN,06/04/2011,Kathmandu,NYC,06/12/2011,2436,3636,3772,3843
NYC,XNN,06/04/2011,Kathmandu,NYC,06/13/2011,2436,3538,3772,3826
NYC,XNN,06/04/2011,Kathmandu,NYC,06/14/2011,2436,3636,3746,3772
NYC,XNN,06/04/2011,Kathmandu,NYC,06/15/2011,2466,3636,3802,3873
NYC,XNN,06/04/2011,Kathmandu,NYC,06/16/2011,2233,2335,3574,3630
NYC,XNN,06/05/2011,Kathmandu,NYC,06/13/2011,3772,3779,3826,3826
NYC,XNN,06/05/2011,Kathmandu,NYC,06/14/2011,3497,3606,3772,3779
NYC,XNN,06/05/2011,Kathmandu,NYC,06/15/2011,3802,3809,3873,4244
NYC,XNN,06/05/2011,Kathmandu,NYC,06/16/2011,3465,3574,3574,3581
NYC,XNN,06/05/2011,Kathmandu,NYC,06/17/2011,3662,3772,3802,3809
NYC,XNN,06/06/2011,Kathmandu,NYC,06/14/2011,2674,3606,3632,3670
NYC,XNN,06/06/2011,Kathmandu,NYC,06/15/2011,2704,3802,3873,3873
NYC,XNN,06/06/2011,Kathmandu,NYC,06/16/2011,2471,2646,3465,3574
NYC,XNN,06/06/2011,Kathmandu,NYC,06/17/2011,2704,3802,3873,3873
NYC,XNN,06/06/2011,Kathmandu,NYC,06/18/2011,2704,3465,3574,3638
NYC,XNN,06/07/2011,Kathmandu,NYC,06/15/2011,3714,3802,3823,3873
NYC,XNN,06/07/2011,Kathmandu,NYC,06/16/2011,2405,3574,3630,3645
NYC,XNN,06/07/2011,Kathmandu,NYC,06/17/2011,3714,3802,3823,3873
NYC,XNN,06/07/2011,Kathmandu,NYC,06/18/2011,2405,3802,3823,3873
NYC,XNN,06/07/2011,Kathmandu,NYC,06/19/2011,3714,3823,4803,4859
NYC,XNN,06/08/2011,Kathmandu,NYC,06/16/2011,2405,2439,3574,3630
NYC,XNN,06/08/2011,Kathmandu,NYC,06/17/2011,2672,3714,3802,3873
NYC,XNN,06/08/2011,Kathmandu,NYC,06/18/2011,2405,2672,3802,3823
NYC,XNN,06/08/2011,Kathmandu,NYC,06/19/2011,3513,3714,4803,4859
NYC,XNN,06/08/2011,Kathmandu,NYC,06/20/2011,2642,3504,3615,3758
NYC,XNN,06/09/2011,Kathmandu,NYC,06/17/2011,2797,3237,3248,3802
NYC,XNN,06/09/2011,Kathmandu,NYC,06/18/2011,2600,2709,2832,3237
NYC,XNN,06/09/2011,Kathmandu,NYC,06/19/2011,2767,4117,4128,4803
NYC,XNN,06/09/2011,Kathmandu,NYC,06/20/2011,3207,3218,3260,3316
NYC,XNN,06/09/2011,Kathmandu,NYC,06/21/2011,2632,2741,2998,3207
NYC,XNN,06/10/2011,Kathmandu,NYC,06/18/2011,2375,3114,3116,3802
NYC,XNN,06/10/2011,Kathmandu,NYC,06/19/2011,3694,3803,3994,3996
NYC,XNN,06/10/2011,Kathmandu,NYC,06/20/2011,3037,3084,3086,3484
NYC,XNN,06/10/2011,Kathmandu,NYC,06/21/2011,3084,3086,3694,3772
NYC,XNN,06/10/2011,Kathmandu,NYC,06/22/2011,3114,3116,3694,3802
NYC,XNN,06/11/2011,Kathmandu,NYC,06/19/2011,3431,3749,4180,4180
NYC,XNN,06/11/2011,Kathmandu,NYC,06/20/2011,2488,3122,3165,3221
NYC,XNN,06/11/2011,Kathmandu,NYC,06/21/2011,2488,2776,3270,3270
NYC,XNN,06/11/2011,Kathmandu,NYC,06/22/2011,2518,3300,3300,3749
NYC,XNN,06/11/2011,Kathmandu,NYC,06/23/2011,2806,2916,3037,3431
NYC,XNN,06/12/2011,Kathmandu,NYC,06/20/2011,3084,3130,3136,3186
NYC,XNN,06/12/2011,Kathmandu,NYC,06/21/2011,2437,2546,2942,3084
NYC,XNN,06/12/2011,Kathmandu,NYC,06/22/2011,3114,3166,3714,3802
NYC,XNN,06/12/2011,Kathmandu,NYC,06/23/2011,2741,2851,2972,3994
NYC,XNN,06/12/2011,Kathmandu,NYC,06/24/2011,2741,4014,4066,4823
NYC,XNN,06/13/2011,Kathmandu,NYC,06/21/2011,2488,2632,2741,2864
NYC,XNN,06/13/2011,Kathmandu,NYC,06/22/2011,2518,3802,3844,3873
NYC,XNN,06/13/2011,Kathmandu,NYC,06/23/2011,2936,3046,3167,3258
NYC,XNN,06/13/2011,Kathmandu,NYC,06/24/2011,2936,3431,4823,4879
NYC,XNN,06/13/2011,Kathmandu,NYC,06/25/2011,2263,2518,2600,2709
NYC,XNN,06/14/2011,Kathmandu,NYC,06/22/2011,3659,3768,3873,3873
NYC,XNN,06/14/2011,Kathmandu,NYC,06/23/2011,2691,2801,2922,4108
NYC,XNN,06/14/2011,Kathmandu,NYC,06/24/2011,2691,4879,4894,4964
NYC,XNN,06/14/2011,Kathmandu,NYC,06/25/2011,2355,2464,2587,3330
NYC,XNN,06/14/2011,Kathmandu,NYC,06/26/2011,2661,2771,3891,4693
NYC,XNN,06/15/2011,Kathmandu,NYC,06/23/2011,2741,2851,3308,3431
NYC,XNN,06/15/2011,Kathmandu,NYC,06/24/2011,2741,3431,4879,4894
NYC,XNN,06/15/2011,Kathmandu,NYC,06/25/2011,2263,2405,2514,2518
NYC,XNN,06/15/2011,Kathmandu,NYC,06/26/2011,2711,3431,4859,4874
NYC,XNN,06/15/2011,Kathmandu,NYC,06/27/2011,2488,3122,3130,3186
NYC,XNN,06/16/2011,Kathmandu,NYC,06/24/2011,2741,2851,3871,3946
NYC,XNN,06/16/2011,Kathmandu,NYC,06/25/2011,2405,2514,2637,3077
NYC,XNN,06/16/2011,Kathmandu,NYC,06/26/2011,2711,2821,2942,3383
NYC,XNN,06/16/2011,Kathmandu,NYC,06/27/2011,3130,3186,3298,3307
NYC,XNN,06/16/2011,Kathmandu,NYC,06/28/2011,2437,2546,2942,3109
NYC,XNN,06/17/2011,Kathmandu,NYC,06/25/2011,2470,2579,3036,3330
NYC,XNN,06/17/2011,Kathmandu,NYC,06/26/2011,2776,2886,3343,3877
NYC,XNN,06/17/2011,Kathmandu,NYC,06/27/2011,2987,3165,3221,3317
NYC,XNN,06/17/2011,Kathmandu,NYC,06/28/2011,2502,2611,3317,3343
NYC,XNN,06/17/2011,Kathmandu,NYC,06/29/2011,3347,3557,3749,3858
NYC,XNN,06/18/2011,Kathmandu,NYC,06/26/2011,2776,2886,3007,3540
NYC,XNN,06/18/2011,Kathmandu,NYC,06/27/2011,2633,3165,3221,3231
NYC,XNN,06/18/2011,Kathmandu,NYC,06/28/2011,2502,2611,2633,3007
NYC,XNN,06/18/2011,Kathmandu,NYC,06/29/2011,2663,3347,3557,3749
NYC,XNN,06/18/2011,Kathmandu,NYC,06/30/2011,2806,2916,3037,3231
NYC,XNN,06/19/2011,Kathmandu,NYC,06/27/2011,3130,3186,3307,3317
NYC,XNN,06/19/2011,Kathmandu,NYC,06/28/2011,2437,2546,2942,3120
NYC,XNN,06/19/2011,Kathmandu,NYC,06/29/2011,3347,3607,3714,3823
NYC,XNN,06/19/2011,Kathmandu,NYC,06/30/2011,2741,2851,2972,3904
NYC,XNN,06/19/2011,Kathmandu,NYC,07/01/2011,2741,4247,4507,4879
NYC,XNN,06/20/2011,Kathmandu,NYC,06/28/2011,2632,2633,2714,2741
NYC,XNN,06/20/2011,Kathmandu,NYC,06/29/2011,2663,3425,3506,3844
NYC,XNN,06/20/2011,Kathmandu,NYC,06/30/2011,2906,2936,3046,3231
NYC,XNN,06/20/2011,Kathmandu,NYC,07/01/2011,2936,3540,4325,4406
NYC,XNN,06/20/2011,Kathmandu,NYC,07/02/2011,3231,3260,3369,3515
NYC,XNN,06/21/2011,Kathmandu,NYC,06/29/2011,3328,3506,3659,3768
NYC,XNN,06/21/2011,Kathmandu,NYC,06/30/2011,2691,2801,2922,3339
NYC,XNN,06/21/2011,Kathmandu,NYC,07/01/2011,2691,4228,4406,4879
NYC,XNN,06/21/2011,Kathmandu,NYC,07/02/2011,3075,3184,3330,3836
NYC,XNN,06/21/2011,Kathmandu,NYC,07/03/2011,2661,2771,2892,4208
NYC,XNN,06/22/2011,Kathmandu,NYC,06/30/2011,2741,2851,3231,3257
NYC,XNN,06/22/2011,Kathmandu,NYC,07/01/2011,2741,3540,4325,4406
NYC,XNN,06/22/2011,Kathmandu,NYC,07/02/2011,3130,3239,3385,3391
NYC,XNN,06/22/2011,Kathmandu,NYC,07/03/2011,2711,3540,4305,4386
NYC,XNN,06/22/2011,Kathmandu,NYC,07/04/2011,2633,3130,3186,3231
NYC,XNN,06/23/2011,Kathmandu,NYC,07/01/2011,2691,4879,4894,4964
NYC,XNN,06/23/2011,Kathmandu,NYC,07/02/2011,3075,3184,3330,3836
NYC,XNN,06/23/2011,Kathmandu,NYC,07/03/2011,2661,2771,2892,4199
NYC,XNN,06/23/2011,Kathmandu,NYC,07/04/2011,3075,3131,3252,3758
NYC,XNN,06/23/2011,Kathmandu,NYC,07/05/2011,2387,2496,2892,3365
NYC,XNN,06/24/2011,Kathmandu,NYC,07/02/2011,3165,3274,3317,3437
NYC,XNN,06/24/2011,Kathmandu,NYC,07/03/2011,2776,2886,3067,3397
NYC,XNN,06/24/2011,Kathmandu,NYC,07/04/2011,3165,3221,3402,3406
NYC,XNN,06/24/2011,Kathmandu,NYC,07/05/2011,2502,2611,2793,3123
NYC,XNN,06/24/2011,Kathmandu,NYC,07/06/2011,3749,3858,3873,3873
NYC,XNN,06/25/2011,Kathmandu,NYC,07/03/2011,2681,3895,4859,4874
NYC,XNN,06/25/2011,Kathmandu,NYC,07/04/2011,2983,3110,3166,3321
NYC,XNN,06/25/2011,Kathmandu,NYC,07/05/2011,2407,2516,2698,2983
NYC,XNN,06/25/2011,Kathmandu,NYC,07/06/2011,3013,3694,3873,3873
NYC,XNN,06/25/2011,Kathmandu,NYC,07/07/2011,2711,2821,3002,3576
NYC,XNN,06/26/2011,Kathmandu,NYC,07/04/2011,3826,3843,3843,3927
NYC,XNN,06/26/2011,Kathmandu,NYC,07/05/2011,3232,3341,3365,3797
NYC,XNN,06/26/2011,Kathmandu,NYC,07/06/2011,3873,3873,4216,4244
NYC,XNN,06/26/2011,Kathmandu,NYC,07/07/2011,3536,3646,3827,3904
NYC,XNN,06/26/2011,Kathmandu,NYC,07/08/2011,3536,3646,3871,4313
NYC,XNN,06/27/2011,Kathmandu,NYC,07/05/2011,2437,2546,2728,3153
NYC,XNN,06/27/2011,Kathmandu,NYC,07/06/2011,3647,3714,3823,3873
NYC,XNN,06/27/2011,Kathmandu,NYC,07/07/2011,2741,2851,3006,3313
NYC,XNN,06/27/2011,Kathmandu,NYC,07/08/2011,2741,3647,4879,4894
NYC,XNN,06/27/2011,Kathmandu,NYC,07/09/2011,2906,3130,3239,3445
NYC,XNN,06/28/2011,Kathmandu,NYC,07/06/2011,3714,3823,3873,4074
NYC,XNN,06/28/2011,Kathmandu,NYC,07/07/2011,2741,2851,3032,3836
NYC,XNN,06/28/2011,Kathmandu,NYC,07/08/2011,2741,4879,4894,4974
NYC,XNN,06/28/2011,Kathmandu,NYC,07/09/2011,3130,3239,3420,3836
NYC,XNN,06/28/2011,Kathmandu,NYC,07/10/2011,2572,2682,2863,3702
NYC,XNN,06/29/2011,Kathmandu,NYC,07/07/2011,2741,2851,3257,3457
NYC,XNN,06/29/2011,Kathmandu,NYC,07/08/2011,2741,3998,4879,4894
NYC,XNN,06/29/2011,Kathmandu,NYC,07/09/2011,3130,3239,3445,3679
NYC,XNN,06/29/2011,Kathmandu,NYC,07/10/2011,2572,3998,4859,4874
NYC,XNN,06/29/2011,Kathmandu,NYC,07/11/2011,3127,3130,3186,3367
NYC,XNN,06/30/2011,Kathmandu,NYC,07/08/2011,2741,4879,4894,5090
NYC,XNN,06/30/2011,Kathmandu,NYC,07/09/2011,3130,3369,3575,3836
NYC,XNN,06/30/2011,Kathmandu,NYC,07/10/2011,2767,2877,3058,4362
NYC,XNN,06/30/2011,Kathmandu,NYC,07/11/2011,3260,3316,3497,3758
NYC,XNN,06/30/2011,Kathmandu,NYC,07/12/2011,2507,2616,3058,3240
NYC,XNN,07/01/2011,Kathmandu,NYC,07/09/2011,3110,3219,3437,3447
NYC,XNN,07/01/2011,Kathmandu,NYC,07/10/2011,2542,2652,3985,4410
NYC,XNN,07/01/2011,Kathmandu,NYC,07/11/2011,3110,3166,3347,3772
NYC,XNN,07/01/2011,Kathmandu,NYC,07/12/2011,2542,3718,3718,3803
NYC,XNN,07/01/2011,Kathmandu,NYC,07/13/2011,3694,3748,3748,3803
NYC,XNN,07/02/2011,Kathmandu,NYC,07/10/2011,2542,3895,4563,4859
NYC,XNN,07/02/2011,Kathmandu,NYC,07/11/2011,2983,3110,3166,3347
NYC,XNN,07/02/2011,Kathmandu,NYC,07/12/2011,2542,2858,3528,3718
NYC,XNN,07/02/2011,Kathmandu,NYC,07/13/2011,2888,3558,3694,3748
NYC,XNN,07/02/2011,Kathmandu,NYC,07/14/2011,2572,2682,2863,3576
NYC,XNN,07/03/2011,Kathmandu,NYC,07/11/2011,3260,3316,3497,3826
NYC,XNN,07/03/2011,Kathmandu,NYC,07/12/2011,2507,2616,3058,3240
NYC,XNN,07/03/2011,Kathmandu,NYC,07/13/2011,3748,3748,3844,3944
NYC,XNN,07/03/2011,Kathmandu,NYC,07/14/2011,2797,2907,3088,3904
NYC,XNN,07/03/2011,Kathmandu,NYC,07/15/2011,2797,4879,4894,5336
NYC,XNN,07/04/2011,Kathmandu,NYC,07/12/2011,2522,3647,3718,3718
NYC,XNN,07/04/2011,Kathmandu,NYC,07/13/2011,3647,3659,3748,3748
NYC,XNN,07/04/2011,Kathmandu,NYC,07/14/2011,2552,2662,3268,3313
NYC,XNN,07/04/2011,Kathmandu,NYC,07/15/2011,2552,3647,4879,4894
NYC,XNN,07/04/2011,Kathmandu,NYC,07/16/2011,3075,3184,3390,3500
NYC,XNN,07/05/2011,Kathmandu,NYC,07/13/2011,3714,3748,3748,3768
NYC,XNN,07/05/2011,Kathmandu,NYC,07/14/2011,2552,2662,2843,3836
NYC,XNN,07/05/2011,Kathmandu,NYC,07/15/2011,2552,4879,4894,4974
NYC,XNN,07/05/2011,Kathmandu,NYC,07/16/2011,3075,3184,3390,3836
NYC,XNN,07/05/2011,Kathmandu,NYC,07/17/2011,2522,4859,4874,4954
NYC,XNN,07/06/2011,Kathmandu,NYC,07/14/2011,2552,2662,3257,3268
NYC,XNN,07/06/2011,Kathmandu,NYC,07/15/2011,2552,3610,4879,4894
NYC,XNN,07/06/2011,Kathmandu,NYC,07/16/2011,3075,3184,3277,3390
NYC,XNN,07/06/2011,Kathmandu,NYC,07/17/2011,2522,3610,4859,4874
NYC,XNN,07/06/2011,Kathmandu,NYC,07/18/2011,3075,3131,3277,3312
NYC,XNN,07/07/2011,Kathmandu,NYC,07/15/2011,2602,4879,4894,5092
NYC,XNN,07/07/2011,Kathmandu,NYC,07/16/2011,3130,3239,3445,3836
NYC,XNN,07/07/2011,Kathmandu,NYC,07/17/2011,2572,4859,4874,5316
NYC,XNN,07/07/2011,Kathmandu,NYC,07/18/2011,3130,3186,3367,3718
NYC,XNN,07/07/2011,Kathmandu,NYC,07/19/2011,2312,2421,2863,3240
NYC,XNN,07/08/2011,Kathmandu,NYC,07/16/2011,3110,3219,3262,3437
NYC,XNN,07/08/2011,Kathmandu,NYC,07/17/2011,2542,2652,3822,4122
NYC,XNN,07/08/2011,Kathmandu,NYC,07/18/2011,3087,3087,3110,3166
NYC,XNN,07/08/2011,Kathmandu,NYC,07/19/2011,2282,2391,2573,2890
